IVFFlat
distanceApproximate: 17.1836
distanceTrue: 295.276
Nearest neighbor-3: 73
distanceApproximate: 17.3108
distanceTrue: 299.663
Nearest neighbor-4: 688
distanceApproximate: 17.3915
distanceTrue: 302.463
Nearest neighbor-5: 704
distanceApproximate: 17.4987
distanceTrue: 306.206
Nearest neighbor-6: 417
distanceApproximate: 17.5433
distanceTrue: 307.768
Nearest neighbor-7: 409
distanceApproximate: 17.7483
distanceTrue: 315.003
Nearest neighbor-8: 92
distanceApproximate: 17.8098
distanceTrue: 317.188
Nearest neighbor-9: 889
distanceApproximate: 17.8168
distanceTrue: 317.437
Nearest neighbor-10: 731
distanceApproximate: 17.8183
distanceTrue: 317.492
Average AF: 0.0592882
Recall@N: 1
tApproximateAverage: 0.000652726
tTrueAverage: 0.00167112
-------------------
Query: 5
Nearest neighbor-1: 804
distanceApproximate: 17.459
distanceTrue: 304.816
Nearest neighbor-2: 535
distanceApproximate: 17.8773
distanceTrue: 319.598
Nearest neighbor-3: 771
distanceApproximate: 18.3907
distanceTrue: 337.892
Nearest neighbor-4: 288
distanceApproximate: 18.4972
distanceTrue: 338.219
Nearest neighbor-5: 609
distanceApproximate: 18.549
distanceTrue: 342.146
Nearest neighbor-6: 169
distanceApproximate: 18.6468
distanceTrue: 344.065
Nearest neighbor-7: 703
distanceApproximate: 18.6708
distanceTrue: 347.704
Nearest neighbor-8: 121
distanceApproximate: 18.6881
distanceTrue: 348.599
Nearest neighbor-9: 693
distanceApproximate: 18.7124
distanceTrue: 349.245
Nearest neighbor-10: 151
distanceApproximate: 18.738
distanceTrue: 350.154
Average AF: 0.0572771
Recall@N: 0.9
tApproximateAverage: 0.000595503
tTrueAverage: 0.0010378
-------------------
Query: 6
Nearest neighbor-1: 924
distanceApproximate: 16.3317
distanceTrue: 266.725
Nearest neighbor-2: 694
distanceApproximate: 17.0949
distanceTrue: 292.236
Nearest neighbor-3: 683
distanceApproximate: 17.125
distanceTrue: 293.266
Nearest neighbor-4: 287
distanceApproximate: 17.2875
distanceTrue: 298.856
Nearest neighbor-5: 421
distanceApproximate: 17.2956
distanceTrue: 299.137
Nearest neighbor-6: 108
distanceApproximate: 17.3346
distanceTrue: 300.49
Nearest neighbor-7: 403
distanceApproximate: 17.5183
distanceTrue: 306.891
Nearest neighbor-8: 641
distanceApproximate: 17.5203
distanceTrue: 306.963
Nearest neighbor-9: 495
distanceApproximate: 17.5219
distanceTrue: 307.018
Nearest neighbor-10: 300
distanceApproximate: 17.5287
distanceTrue: 307.254
Average AF: 0.0612306
Recall@N: 1
tApproximateAverage: 0.000400317
tTrueAverage: 0.000898386
-------------------
Query: 7
Nearest neighbor-1: 884
distanceApproximate: 15.7787
distanceTrue: 248.968
Nearest neighbor-2: 36
distanceApproximate: 15.933
distanceTrue: 253.86
Nearest neighbor-3: 559
distanceApproximate: 16.0724
distanceTrue: 258.322
Nearest neighbor-4: 44
distanceApproximate: 16.1914
distanceTrue: 262.162
Nearest neighbor-5: 858
distanceApproximate: 16.306
distanceTrue: 265.885
Nearest neighbor-6: 98
distanceApproximate: 16.3815
distanceTrue: 268.354
Nearest neighbor-7: 338
distanceApproximate: 16.4189
distanceTrue: 269.579
Nearest neighbor-8: 48
distanceApproximate: 16.4524
distanceTrue: 270.682
Nearest neighbor-9: 80
distanceApproximate: 16.5906
distanceTrue: 275.249
Nearest neighbor-10: 516
distanceApproximate: 16.824
distanceTrue: 283.046
Average AF: 0.0633765
Recall@N: 1
tApproximateAverage: 0.000317304
tTrueAverage: 0.000819129
-------------------
Query: 8
Nearest neighbor-1: 73
distanceApproximate: 16.461
distanceTrue: 270.965
Nearest neighbor-2: 549
distanceApproximate: 16.5747
distanceTrue: 274.722
Nearest neighbor-3: 707
distanceApproximate: 16.6382
distanceTrue: 276.828
Nearest neighbor-4: 352
distanceApproximate: 17.1315
distanceTrue: 284.125
Nearest neighbor-5: 514
distanceApproximate: 17.1456
distanceTrue: 293.489
Nearest neighbor-6: 783
distanceApproximate: 17.1615
distanceTrue: 293.973
Nearest neighbor-7: 433
distanceApproximate: 17.1883
distanceTrue: 294.517
Nearest neighbor-8: 730
distanceApproximate: 17.2556
distanceTrue: 295.437
Nearest neighbor-9: 937
distanceApproximate: 17.3134
distanceTrue: 297.757
Nearest neighbor-10: 766
distanceApproximate: 17.36
distanceTrue: 299.755
Average AF: 0.0607496
Recall@N: 0.9
tApproximateAverage: 0.000301057
tTrueAverage: 0.00086639
-------------------
Query: 9
Nearest neighbor-1: 688
distanceApproximate: 16.2911
distanceTrue: 265.4
Nearest neighbor-2: 358
distanceApproximate: 17.0208
distanceTrue: 289.707
Nearest neighbor-3: 927
distanceApproximate: 17.1624
distanceTrue: 294.549
Nearest neighbor-4: 889
distanceApproximate: 17.2232
distanceTrue: 296.64
Nearest neighbor-5: 704
distanceApproximate: 17.2328
distanceTrue: 296.97
Nearest neighbor-6: 73
distanceApproximate: 17.2732
distanceTrue: 298.364
Nearest neighbor-7: 158
distanceApproximate: 17.2878
distanceTrue: 298.868
Nearest neighbor-8: 165
distanceApproximate: 17.3739
distanceTrue: 301.853
Nearest neighbor-9: 85
distanceApproximate: 17.4511
distanceTrue: 304.541
Nearest neighbor-10: 92
distanceApproximate: 17.5034
distanceTrue: 306.367
Average AF: 0.0613832
Recall@N: 1
tApproximateAverage: 0.000315813
tTrueAverage: 0.000862281
-------------------
Query: 10
Nearest neighbor-1: 645
distanceApproximate: 17.576
distanceTrue: 308.914
Nearest neighbor-2: 693
distanceApproximate: 17.5871
distanceTrue: 309.307
Nearest neighbor-3: 804
distanceApproximate: 17.6356
distanceTrue: 311.014
Nearest neighbor-4: 496
distanceApproximate: 17.6857
distanceTrue: 312.784
Nearest neighbor-5: 281
distanceApproximate: 17.7982
distanceTrue: 316.778
Nearest neighbor-6: 249
distanceApproximate: 18.0387
distanceTrue: 325.395
Nearest neighbor-7: 849
distanceApproximate: 18.0947
distanceTrue: 327.417
Nearest neighbor-8: 288
distanceApproximate: 18.1538
distanceTrue: 329.562
Nearest neighbor-9: 371
distanceApproximate: 18.2918
distanceTrue: 334.589
Nearest neighbor-10: 185
distanceApproximate: 18.3678
distanceTrue: 337.377
Average AF: 0.0568959
Recall@N: 1
tApproximateAverage: 0.00079219
tTrueAverage: 0.00123463
-------------------
Query: 11
Nearest neighbor-1: 61
distanceApproximate: 15.545
distanceTrue: 241.646
Nearest neighbor-2: 118
distanceApproximate: 15.703
distanceTrue: 246.585
Nearest neighbor-3: 205
distanceApproximate: 15.8188
distanceTrue: 250.234
Nearest neighbor-4: 161
distanceApproximate: 15.9654
distanceTrue: 254.894
Nearest neighbor-5: 59
distanceApproximate: 16.0141
distanceTrue: 256.453
Nearest neighbor-6: 181
distanceApproximate: 16.0826
distanceTrue: 258.65
Nearest neighbor-7: 78
distanceApproximate: 16.1043
distanceTrue: 259.349
Nearest neighbor-8: 119
distanceApproximate: 16.2501
distanceTrue: 263.572
Nearest neighbor-9: 356
distanceApproximate: 16.2949
distanceTrue: 264.066
Nearest neighbor-10: 252
distanceApproximate: 16.344
distanceTrue: 265.524
Average AF: 0.0643294
Recall@N: 0.9
tApproximateAverage: 0.000471909
tTrueAverage: 0.000905593
-------------------
Query: 12
Nearest neighbor-1: 130
distanceApproximate: 15.8137
distanceTrue: 250.072
Nearest neighbor-2: 506
distanceApproximate: 15.8505
distanceTrue: 251.239
Nearest neighbor-3: 128
distanceApproximate: 15.8924
distanceTrue: 252.567
Nearest neighbor-4: 120
distanceApproximate: 16.0753
distanceTrue: 258.414
Nearest neighbor-5: 483
distanceApproximate: 16.1681
distanceTrue: 261.408
Nearest neighbor-6: 170
distanceApproximate: 16.2583
distanceTrue: 264.331
Nearest neighbor-7: 288
distanceApproximate: 16.3602
distanceTrue: 267.656
Nearest neighbor-8: 106
distanceApproximate: 16.3711
distanceTrue: 268.013
Nearest neighbor-9: 281
distanceApproximate: 16.5217
distanceTrue: 272.967
Nearest neighbor-10: 371
distanceApproximate: 16.8193
distanceTrue: 282.89
Average AF: 0.0632364
Recall@N: 1
tApproximateAverage: 0.000297559
tTrueAverage: 0.00107701
-------------------
Query: 13
Nearest neighbor-1: 924
distanceApproximate: 16.4495
distanceTrue: 270.585
Nearest neighbor-2: 120
distanceApproximate: 17.0855
distanceTrue: 291.913
Nearest neighbor-3: 909
distanceApproximate: 17.119
distanceTrue: 293.06
Nearest neighbor-4: 403
distanceApproximate: 17.2939
distanceTrue: 299.079
Nearest neighbor-5: 544
distanceApproximate: 17.3237
distanceTrue: 300.112
Nearest neighbor-6: 108
distanceApproximate: 17.3253
distanceTrue: 300.167
Nearest neighbor-7: 617
distanceApproximate: 17.3717
distanceTrue: 301.775
Nearest neighbor-8: 843
distanceApproximate: 17.4597
distanceTrue: 304.841
Nearest neighbor-9: 171
distanceApproximate: 17.4784
distanceTrue: 305.493
Nearest neighbor-10: 800
distanceApproximate: 17.5896
distanceTrue: 309.393
Average AF: 0.0607923
Recall@N: 1
tApproximateAverage: 0.000318441
tTrueAverage: 0.00104896
-------------------
Query: 14
Nearest neighbor-1: 797
distanceApproximate: 16.5323
distanceTrue: 273.317
Nearest neighbor-2: 714
distanceApproximate: 16.6825
distanceTrue: 278.307
Nearest neighbor-3: 69
distanceApproximate: 16.8149
distanceTrue: 282.74
Nearest neighbor-4: 906
distanceApproximate: 17.117
distanceTrue: 292.993
Nearest neighbor-5: 722
distanceApproximate: 17.7076
distanceTrue: 313.56
Nearest neighbor-6: 552
distanceApproximate: 17.9052
distanceTrue: 320.596
Nearest neighbor-7: 944
distanceApproximate: 17.9052
distanceTrue: 320.596
Nearest neighbor-8: 513
distanceApproximate: 17.9985
distanceTrue: 323.946
Nearest neighbor-9: 279
distanceApproximate: 18.0091
distanceTrue: 324.329
Nearest neighbor-10: 424
distanceApproximate: 18.1523
distanceTrue: 329.506
Average AF: 0.0604877
Recall@N: 1
tApproximateAverage: 0.000311344
tTrueAverage: 0.000984934
-------------------
Query: 15
Nearest neighbor-1: 409
distanceApproximate: 15.9632
distanceTrue: 254.823
Nearest neighbor-2: 2
distanceApproximate: 16.1916
distanceTrue: 262.168
Nearest neighbor-3: 233
distanceApproximate: 16.2505
distanceTrue: 264.078
Nearest neighbor-4: 731
distanceApproximate: 16.5818
distanceTrue: 274.956
Nearest neighbor-5: 394
distanceApproximate: 16.6161
distanceTrue: 276.096
Nearest neighbor-6: 704
distanceApproximate: 16.7354
distanceTrue: 280.075
Nearest neighbor-7: 0
distanceApproximate: 16.8637
distanceTrue: 284.384
Nearest neighbor-8: 413
distanceApproximate: 17.0095
distanceTrue: 289.323
Nearest neighbor-9: 70
distanceApproximate: 17.0167
distanceTrue: 289.569
Nearest neighbor-10: 889
distanceApproximate: 17.1018
distanceTrue: 292.472
Average AF: 0.0626441
Recall@N: 1
tApproximateAverage: 0.00036896
tTrueAverage: 0.00169589
-------------------
Query: 16
Nearest neighbor-1: 319
distanceApproximate: 16.1534
distanceTrue: 260.931
Nearest neighbor-2: 470
distanceApproximate: 16.2654
distanceTrue: 264.562
Nearest neighbor-3: 262
distanceApproximate: 16.2768
distanceTrue: 264.934
Nearest neighbor-4: 421
distanceApproximate: 16.2888
distanceTrue: 265.324
Nearest neighbor-5: 288
distanceApproximate: 16.5143
distanceTrue: 272.721
Nearest neighbor-6: 286
distanceApproximate: 16.5879
distanceTrue: 275.158
Nearest neighbor-7: 684
distanceApproximate: 16.6302
distanceTrue: 276.565
Nearest neighbor-8: 96
distanceApproximate: 16.9012
distanceTrue: 282.411
Nearest neighbor-9: 539
distanceApproximate: 16.9255
distanceTrue: 285.652
Nearest neighbor-10: 184
distanceApproximate: 16.9521
distanceTrue: 286.472
Average AF: 0.0619066
Recall@N: 0.9
tApproximateAverage: 0.000437892
tTrueAverage: 0.000911164
-------------------
Query: 17
Nearest neighbor-1: 133
distanceApproximate: 16.2515
distanceTrue: 264.112
Nearest neighbor-2: 107
distanceApproximate: 16.3666
distanceTrue: 267.866
Nearest neighbor-3: 421
distanceApproximate: 16.4241
distanceTrue: 269.752
Nearest neighbor-4: 823
distanceApproximate: 16.6591
distanceTrue: 277.527
Nearest neighbor-5: 219
distanceApproximate: 16.6815
distanceTrue: 278.273
Nearest neighbor-6: 25
distanceApproximate: 16.7121
distanceTrue: 279.296
Nearest neighbor-7: 996
distanceApproximate: 16.8432
distanceTrue: 283.693
Nearest neighbor-8: 172
distanceApproximate: 16.9069
distanceTrue: 285.844
Nearest neighbor-9: 484
distanceApproximate: 16.9192
distanceTrue: 286.26
Nearest neighbor-10: 149
distanceApproximate: 16.9734
distanceTrue: 288.097
Average AF: 0.0615327
Recall@N: 1
tApproximateAverage: 0.00033571
tTrueAverage: 0.000894617
-------------------
Query: 18
Nearest neighbor-1: 903
distanceApproximate: 16.3368
distanceTrue: 266.889
Nearest neighbor-2: 872
distanceApproximate: 16.3868
distanceTrue: 268.527
Nearest neighbor-3: 891
distanceApproximate: 16.63
distanceTrue: 276.557
Nearest neighbor-4: 307
distanceApproximate: 16.6645
distanceTrue: 277.707
Nearest neighbor-5: 142
distanceApproximate: 16.6805
distanceTrue: 278.239
Nearest neighbor-6: 116
distanceApproximate: 16.7392
distanceTrue: 280.202
Nearest neighbor-7: 528
distanceApproximate: 16.754
distanceTrue: 280.696
Nearest neighbor-8: 164
distanceApproximate: 16.9408
distanceTrue: 286.991
Nearest neighbor-9: 475
distanceApproximate: 16.9454
distanceTrue: 287.148
Nearest neighbor-10: 356
distanceApproximate: 17.0049
distanceTrue: 289.168
Average AF: 0.0612117
Recall@N: 1
tApproximateAverage: 0.000286025
tTrueAverage: 0.000961492
-------------------
Query: 19
Nearest neighbor-1: 107
distanceApproximate: 15.3916
distanceTrue: 236.901
Nearest neighbor-2: 144
distanceApproximate: 15.4775
distanceTrue: 239.552
Nearest neighbor-3: 122
distanceApproximate: 15.6333
distanceTrue: 244.401
Nearest neighbor-4: 411
distanceApproximate: 15.6632
distanceTrue: 245.337
Nearest neighbor-5: 126
distanceApproximate: 15.6961
distanceTrue: 246.368
Nearest neighbor-6: 484
distanceApproximate: 15.9499
distanceTrue: 254.399
Nearest neighbor-7: 270
distanceApproximate: 16.2455
distanceTrue: 263.915
Nearest neighbor-8: 609
distanceApproximate: 16.3495
distanceTrue: 267.307
Nearest neighbor-9: 121
distanceApproximate: 16.4055
distanceTrue: 269.139
Nearest neighbor-10: 823
distanceApproximate: 16.4751
distanceTrue: 271.428
Average AF: 0.0649706
Recall@N: 1
tApproximateAverage: 0.000318791
tTrueAverage: 0.000814864
-------------------
Query: 20
Nearest neighbor-1: 536
distanceApproximate: 15.9352
distanceTrue: 253.929
Nearest neighbor-2: 70
distanceApproximate: 16.7757
distanceTrue: 281.425
Nearest neighbor-3: 959
distanceApproximate: 16.8066
distanceTrue: 282.461
Nearest neighbor-4: 603
distanceApproximate: 16.9435
distanceTrue: 287.084
Nearest neighbor-5: 413
distanceApproximate: 17.1474
distanceTrue: 294.034
Nearest neighbor-6: 704
distanceApproximate: 17.4888
distanceTrue: 305.859
Nearest neighbor-7: 551
distanceApproximate: 17.6746
distanceTrue: 312.391
Nearest neighbor-8: 233
distanceApproximate: 18.008
distanceTrue: 324.288
Nearest neighbor-9: 731
distanceApproximate: 18.0218
distanceTrue: 324.785
Nearest neighbor-10: 809
distanceApproximate: 18.0437
distanceTrue: 325.576
Average AF: 0.0627543
Recall@N: 1
tApproximateAverage: 0.000284015
tTrueAverage: 0.000852788
-------------------
Query: 21
Nearest neighbor-1: 724
distanceApproximate: 15.8638
distanceTrue: 251.66
Nearest neighbor-2: 456
distanceApproximate: 16.1552
distanceTrue: 260.99
Nearest neighbor-3: 85
distanceApproximate: 16.184
distanceTrue: 261.922
Nearest neighbor-4: 195
distanceApproximate: 16.2057
distanceTrue: 262.625
Nearest neighbor-5: 57
distanceApproximate: 16.2251
distanceTrue: 263.253
Nearest neighbor-6: 732
distanceApproximate: 16.3023
distanceTrue: 265.765
Nearest neighbor-7: 554
distanceApproximate: 16.3779
distanceTrue: 268.235
Nearest neighbor-8: 549
distanceApproximate: 16.398
distanceTrue: 268.896
Nearest neighbor-9: 78
distanceApproximate: 16.4507
distanceTrue: 270.627
Nearest neighbor-10: 166
distanceApproximate: 16.4796
distanceTrue: 271.579
Average AF: 0.0630366
Recall@N: 1
tApproximateAverage: 0.000551247
tTrueAverage: 0.00105277
-------------------
Query: 22
Nearest neighbor-1: 105
distanceApproximate: 14.4332
distanceTrue: 208.317
Nearest neighbor-2: 206
distanceApproximate: 14.572
distanceTrue: 212.344
Nearest neighbor-3: 118
distanceApproximate: 14.8091
distanceTrue: 219.31
Nearest neighbor-4: 31
distanceApproximate: 15.2199
distanceTrue: 231.646
Nearest neighbor-5: 205
distanceApproximate: 15.5502
distanceTrue: 241.81
Nearest neighbor-6: 550
distanceApproximate: 15.7193
distanceTrue: 247.097
Nearest neighbor-7: 117
distanceApproximate: 15.8097
distanceTrue: 249.948
Nearest neighbor-8: 59
distanceApproximate: 15.8304
distanceTrue: 250.601
Nearest neighbor-9: 162
distanceApproximate: 15.8791
distanceTrue: 252.147
Nearest neighbor-10: 7
distanceApproximate: 15.9543
distanceTrue: 254.539
Average AF: 0.0692847
Recall@N: 1
tApproximateAverage: 0.000299946
tTrueAverage: 0.000803291
-------------------
Query: 23
Nearest neighbor-1: 165
distanceApproximate: 16.3232
distanceTrue: 266.447
Nearest neighbor-2: 246
distanceApproximate: 16.495
distanceTrue: 272.085
Nearest neighbor-3: 688
distanceApproximate: 16.738
distanceTrue: 280.161
Nearest neighbor-4: 167
distanceApproximate: 16.7752
distanceTrue: 281.407
Nearest neighbor-5: 158
distanceApproximate: 16.8975
distanceTrue: 285.526
Nearest neighbor-6: 551
distanceApproximate: 17.1216
distanceTrue: 293.148
Nearest neighbor-7: 704
distanceApproximate: 17.1309
distanceTrue: 293.469
Nearest neighbor-8: 358
distanceApproximate: 17.1766
distanceTrue: 295.037
Nearest neighbor-9: 112
distanceApproximate: 17.2257
distanceTrue: 296.724
Nearest neighbor-10: 592
distanceApproximate: 17.2874
distanceTrue: 298.853
Average AF: 0.0612625
Recall@N: 1
tApproximateAverage: 0.00033754
tTrueAverage: 0.000937549
-------------------
Query: 24
Nearest neighbor-1: 652
distanceApproximate: 15.2342
distanceTrue: 232.08
Nearest neighbor-2: 705
distanceApproximate: 15.8457
distanceTrue: 251.086
Nearest neighbor-3: 554
distanceApproximate: 16.2871
distanceTrue: 265.27
Nearest neighbor-4: 205
distanceApproximate: 16.2989
distanceTrue: 265.654
Nearest neighbor-5: 74
distanceApproximate: 16.3279
distanceTrue: 266.601
Nearest neighbor-6: 474
distanceApproximate: 16.5038
distanceTrue: 270.834
Nearest neighbor-7: 166
distanceApproximate: 16.5088
distanceTrue: 272.377
Nearest neighbor-8: 104
distanceApproximate: 16.619
distanceTrue: 272.542
Nearest neighbor-9: 585
distanceApproximate: 16.6223
distanceTrue: 276.192
Nearest neighbor-10: 732
distanceApproximate: 16.7593
distanceTrue: 276.301
Average AF: 0.0656419
Recall@N: 0.9
tApproximateAverage: 0.000324657
tTrueAverage: 0.000955413
-------------------
Query: 25
Nearest neighbor-1: 268
distanceApproximate: 17.1754
distanceTrue: 294.995
Nearest neighbor-2: 153
distanceApproximate: 17.4993
distanceTrue: 306.225
Nearest neighbor-3: 157
distanceApproximate: 17.6163
distanceTrue: 310.335
Nearest neighbor-4: 584
distanceApproximate: 17.7005
distanceTrue: 313.307
Nearest neighbor-5: 56
distanceApproximate: 17.8565
distanceTrue: 318.854
Nearest neighbor-6: 774
distanceApproximate: 17.8629
distanceTrue: 319.085
Nearest neighbor-7: 245
distanceApproximate: 17.9581
distanceTrue: 322.492
Nearest neighbor-8: 164
distanceApproximate: 18.1111
distanceTrue: 328.011
Nearest neighbor-9: 828
distanceApproximate: 18.1858
distanceTrue: 330.725
Nearest neighbor-10: 179
distanceApproximate: 18.387
distanceTrue: 338.083
Average AF: 0.0582228
Recall@N: 1
tApproximateAverage: 0.000330914
tTrueAverage: 0.000892717
-------------------
Query: 26
Nearest neighbor-1: 59
distanceApproximate: 16.1293
distanceTrue: 260.156
Nearest neighbor-2: 518
distanceApproximate: 16.56
distanceTrue: 264.225
Nearest neighbor-3: 31
distanceApproximate: 16.6492
distanceTrue: 265.887
Nearest neighbor-4: 206
distanceApproximate: 16.7826
distanceTrue: 274.233
Nearest neighbor-5: 105
distanceApproximate: 16.7897
distanceTrue: 275.523
Nearest neighbor-6: 880
distanceApproximate: 16.8014
distanceTrue: 277.197
Nearest neighbor-7: 61
distanceApproximate: 16.8078
distanceTrue: 281.656
Nearest neighbor-8: 871
distanceApproximate: 16.9119
distanceTrue: 281.894
Nearest neighbor-9: 513
distanceApproximate: 16.9152
distanceTrue: 282.287
Nearest neighbor-10: 91
distanceApproximate: 16.9889
distanceTrue: 282.503
Average AF: 0.0619988
Recall@N: 0.7
tApproximateAverage: 0.00036284
tTrueAverage: 0.00098323
-------------------
Query: 27
Nearest neighbor-1: 904
distanceApproximate: 15.7165
distanceTrue: 247.008
Nearest neighbor-2: 873
distanceApproximate: 16.0579
distanceTrue: 257.855
Nearest neighbor-3: 704
distanceApproximate: 16.1378
distanceTrue: 260.428
Nearest neighbor-4: 731
distanceApproximate: 16.2726
distanceTrue: 264.798
Nearest neighbor-5: 56
distanceApproximate: 16.3261
distanceTrue: 266.543
Nearest neighbor-6: 409
distanceApproximate: 16.4863
distanceTrue: 271.798
Nearest neighbor-7: 204
distanceApproximate: 16.8592
distanceTrue: 284.234
Nearest neighbor-8: 85
distanceApproximate: 16.8702
distanceTrue: 284.603
Nearest neighbor-9: 88
distanceApproximate: 16.8872
distanceTrue: 285.177
Nearest neighbor-10: 70
distanceApproximate: 16.9002
distanceTrue: 285.617
Average AF: 0.0636274
Recall@N: 1
tApproximateAverage: 0.00032046
tTrueAverage: 0.000835816
-------------------
Query: 28
Nearest neighbor-1: 456
distanceApproximate: 15.9254
distanceTrue: 253.62
Nearest neighbor-2: 765
distanceApproximate: 16.607
distanceTrue: 275.792
Nearest neighbor-3: 352
distanceApproximate: 16.8486
distanceTrue: 283.877
Nearest neighbor-4: 59
distanceApproximate: 16.9282
distanceTrue: 286.562
Nearest neighbor-5: 550
distanceApproximate: 16.9965
distanceTrue: 288.881
Nearest neighbor-6: 91
distanceApproximate: 17.0396
distanceTrue: 290.346
Nearest neighbor-7: 415
distanceApproximate: 17.0851
distanceTrue: 291.899
Nearest neighbor-8: 549
distanceApproximate: 17.2221
distanceTrue: 296.601
Nearest neighbor-9: 62
distanceApproximate: 17.2739
distanceTrue: 298.389
Nearest neighbor-10: 359
distanceApproximate: 17.3551
distanceTrue: 298.632
Average AF: 0.0627926
Recall@N: 0.9
tApproximateAverage: 0.000414981
tTrueAverage: 0.000836824
-------------------
Query: 29
Nearest neighbor-1: 405
distanceApproximate: 17.6213
distanceTrue: 310.509
Nearest neighbor-2: 374
distanceApproximate: 18.1578
distanceTrue: 329.707
Nearest neighbor-3: 704
distanceApproximate: 18.3705
distanceTrue: 337.474
Nearest neighbor-4: 295
distanceApproximate: 18.504
distanceTrue: 342.397
Nearest neighbor-5: 425
distanceApproximate: 18.6008
distanceTrue: 345.988
Nearest neighbor-6: 959
distanceApproximate: 18.7528
distanceTrue: 351.666
Nearest neighbor-7: 12
distanceApproximate: 18.8743
distanceTrue: 356.24
Nearest neighbor-8: 20
distanceApproximate: 18.9399
distanceTrue: 358.72
Nearest neighbor-9: 71
distanceApproximate: 18.9661
distanceTrue: 359.714
Nearest neighbor-10: 4
distanceApproximate: 18.9804
distanceTrue: 360.257
Average AF: 0.0567496
Recall@N: 1
tApproximateAverage: 0.000313442
tTrueAverage: 0.000772587
-------------------
Query: 30
Nearest neighbor-1: 116
distanceApproximate: 16.685
distanceTrue: 278.388
Nearest neighbor-2: 289
distanceApproximate: 16.968
distanceTrue: 278.435
Nearest neighbor-3: 206
