distanceApproximate: 307.768
distanceTrue: 284.487
Nearest neighbor-2: 167
distanceApproximate: 337.277
distanceTrue: 295.276
Nearest neighbor-3: 651
distanceApproximate: 349.48
distanceTrue: 299.663
Nearest neighbor-4: 265
distanceApproximate: 362.817
distanceTrue: 302.463
Nearest neighbor-5: 971
distanceApproximate: 366.466
distanceTrue: 306.206
R-near neigbours
Average AF: 1.08183
Recall@N: 0
QPS: 392.44
tApproximateAverage: 0.000156057
tTrueAverage: 0.000770449
-------------------
Query: 5
Nearest neighbor-1: 660
distanceApproximate: 337.892
distanceTrue: 304.816
Nearest neighbor-2: 169
distanceApproximate: 347.704
distanceTrue: 319.598
Nearest neighbor-3: 226
distanceApproximate: 351.288
distanceTrue: 337.892
Nearest neighbor-4: 496
distanceApproximate: 363.71
distanceTrue: 338.219
Nearest neighbor-5: 869
distanceApproximate: 368.592
distanceTrue: 342.146
R-near neigbours
Average AF: 1.10851
Recall@N: 0.2
QPS: 402.68
tApproximateAverage: 8.2787e-05
tTrueAverage: 0.000836625
-------------------
Query: 6
Nearest neighbor-1: 611
distanceApproximate: 308.77
distanceTrue: 266.725
Nearest neighbor-2: 981
distanceApproximate: 311.772
distanceTrue: 292.236
Nearest neighbor-3: 122
distanceApproximate: 316.084
distanceTrue: 293.266
Nearest neighbor-4: 579
distanceApproximate: 317.208
distanceTrue: 298.856
Nearest neighbor-5: 147
distanceApproximate: 334.724
distanceTrue: 299.137
R-near neigbours
Average AF: 1.15764
Recall@N: 0
QPS: 410.323
tApproximateAverage: 9.0783e-05
tTrueAverage: 0.000773045
-------------------
Query: 7
Nearest neighbor-1: 884
distanceApproximate: 248.968
distanceTrue: 248.968
Nearest neighbor-2: 44
distanceApproximate: 262.162
distanceTrue: 253.86
Nearest neighbor-3: 739
distanceApproximate: 325.905
distanceTrue: 258.322
Nearest neighbor-4: 706
distanceApproximate: 346.406
distanceTrue: 262.162
Nearest neighbor-5: 184
distanceApproximate: 365.564
distanceTrue: 265.885
R-near neigbours
Average AF: 1
Recall@N: 0.4
QPS: 406.357
tApproximateAverage: 8.8639e-05
tTrueAverage: 0.00122118
-------------------
Query: 8
Nearest neighbor-1: 783
distanceApproximate: 294.517
distanceTrue: 270.965
Nearest neighbor-2: 766
distanceApproximate: 301.369
distanceTrue: 274.722
Nearest neighbor-3: 92
distanceApproximate: 319.925
distanceTrue: 276.828
Nearest neighbor-4: 306
distanceApproximate: 321.773
distanceTrue: 284.125
Nearest neighbor-5: 165
distanceApproximate: 322.186
distanceTrue: 293.489
R-near neigbours
Average AF: 1.08692
Recall@N: 0
QPS: 383.879
tApproximateAverage: 0.000173601
tTrueAverage: 0.00080795
-------------------
Query: 9
Nearest neighbor-1: 575
distanceApproximate: 321.64
distanceTrue: 265.4
Nearest neighbor-2: 904
distanceApproximate: 335.394
distanceTrue: 289.707
Nearest neighbor-3: 635
distanceApproximate: 340.511
distanceTrue: 294.549
Nearest neighbor-4: 753
distanceApproximate: 343.071
distanceTrue: 296.64
Nearest neighbor-5: 103
distanceApproximate: 350.665
distanceTrue: 296.97
R-near neigbours
Average AF: 1.21191
Recall@N: 0
QPS: 389.487
tApproximateAverage: 9.3439e-05
tTrueAverage: 0.00075488
-------------------
Query: 10
Nearest neighbor-1: 496
distanceApproximate: 312.784
distanceTrue: 308.914
Nearest neighbor-2: 185
distanceApproximate: 337.377
distanceTrue: 309.307
Nearest neighbor-3: 869
distanceApproximate: 340.83
distanceTrue: 311.014
Nearest neighbor-4: 740
distanceApproximate: 353.345
distanceTrue: 312.784
Nearest neighbor-5: 144
distanceApproximate: 362.044
distanceTrue: 316.778
R-near neigbours
Average AF: 1.01253
Recall@N: 0.2
QPS: 396.079
tApproximateAverage: 8.6655e-05
tTrueAverage: 0.000758506
-------------------
Query: 11
Nearest neighbor-1: 119
distanceApproximate: 264.066
distanceTrue: 241.646
Nearest neighbor-2: 57
distanceApproximate: 272.167
distanceTrue: 246.585
Nearest neighbor-3: 608
distanceApproximate: 280.309
distanceTrue: 250.234
Nearest neighbor-4: 306
distanceApproximate: 287.388
distanceTrue: 254.894
Nearest neighbor-5: 162
distanceApproximate: 290.494
distanceTrue: 256.453
R-near neigbours
Average AF: 1.09278
Recall@N: 0
QPS: 401.121
tApproximateAverage: 8.3549e-05
tTrueAverage: 0.000773134
-------------------
Query: 12
Nearest neighbor-1: 805
distanceApproximate: 288.997
distanceTrue: 250.072
Nearest neighbor-2: 507
distanceApproximate: 308.594
distanceTrue: 251.239
Nearest neighbor-3: 218
distanceApproximate: 331.667
distanceTrue: 252.567
Nearest neighbor-4: 757
distanceApproximate: 335.707
distanceTrue: 258.414
Nearest neighbor-5: 272
distanceApproximate: 338.628
distanceTrue: 261.408
R-near neigbours
Average AF: 1.15565
Recall@N: 0
QPS: 405.836
tApproximateAverage: 8.6936e-05
tTrueAverage: 0.000791049
-------------------
Query: 13
Nearest neighbor-1: 403
distanceApproximate: 299.079
distanceTrue: 270.585
Nearest neighbor-2: 108
distanceApproximate: 300.167
distanceTrue: 291.913
Nearest neighbor-3: 989
distanceApproximate: 320.688
distanceTrue: 293.06
Nearest neighbor-4: 502
distanceApproximate: 323.238
distanceTrue: 299.079
Nearest neighbor-5: 155
distanceApproximate: 326.285
distanceTrue: 300.112
R-near neigbours
Average AF: 1.10531
Recall@N: 0.2
QPS: 410.364
tApproximateAverage: 8.3779e-05
tTrueAverage: 0.000768726
-------------------
Query: 14
Nearest neighbor-1: 86
distanceApproximate: 338.114
distanceTrue: 273.317
Nearest neighbor-2: 297
distanceApproximate: 338.886
distanceTrue: 278.307
Nearest neighbor-3: 75
distanceApproximate: 359.103
distanceTrue: 282.74
Nearest neighbor-4: 214
distanceApproximate: 365.647
distanceTrue: 292.993
Nearest neighbor-5: 911
distanceApproximate: 373.426
distanceTrue: 313.56
R-near neigbours
Average AF: 1.23708
Recall@N: 0
QPS: 410.674
tApproximateAverage: 0.000103588
tTrueAverage: 0.000922048
-------------------
Query: 15
Nearest neighbor-1: 731
distanceApproximate: 274.956
distanceTrue: 254.823
Nearest neighbor-2: 8
distanceApproximate: 303.705
distanceTrue: 262.168
Nearest neighbor-3: 984
distanceApproximate: 308.156
distanceTrue: 264.078
Nearest neighbor-4: 6
distanceApproximate: 324.882
distanceTrue: 274.956
Nearest neighbor-5: 167
distanceApproximate: 327.35
distanceTrue: 276.096
R-near neigbours
Average AF: 1.07901
Recall@N: 0.2
QPS: 408.427
tApproximateAverage: 0.000121662
tTrueAverage: 0.000809354
-------------------
Query: 16
Nearest neighbor-1: 994
distanceApproximate: 292.93
distanceTrue: 260.931
Nearest neighbor-2: 671
distanceApproximate: 294.005
distanceTrue: 264.562
Nearest neighbor-3: 106
distanceApproximate: 301.281
distanceTrue: 264.934
Nearest neighbor-4: 155
distanceApproximate: 322.782
distanceTrue: 265.324
Nearest neighbor-5: 940
distanceApproximate: 328.413
distanceTrue: 272.721
R-near neigbours
Average AF: 1.12263
Recall@N: 0
QPS: 410.024
tApproximateAverage: 9.7186e-05
tTrueAverage: 0.000817258
-------------------
Query: 17
Nearest neighbor-1: 823
distanceApproximate: 277.527
distanceTrue: 264.112
Nearest neighbor-2: 25
distanceApproximate: 279.296
distanceTrue: 267.866
Nearest neighbor-3: 292
distanceApproximate: 296.005
distanceTrue: 269.752
Nearest neighbor-4: 389
distanceApproximate: 311.374
distanceTrue: 277.527
Nearest neighbor-5: 482
distanceApproximate: 322.012
distanceTrue: 278.273
R-near neigbours
Average AF: 1.05079
Recall@N: 0.2
QPS: 413.042
tApproximateAverage: 9.5271e-05
tTrueAverage: 0.000773445
-------------------
Query: 18
Nearest neighbor-1: 307
distanceApproximate: 277.707
distanceTrue: 266.889
Nearest neighbor-2: 356
distanceApproximate: 289.168
distanceTrue: 268.527
Nearest neighbor-3: 11
distanceApproximate: 322.56
distanceTrue: 276.557
Nearest neighbor-4: 9
distanceApproximate: 326.064
distanceTrue: 277.707
Nearest neighbor-5: 472
distanceApproximate: 331.124
distanceTrue: 278.239
R-near neigbours
Average AF: 1.04053
Recall@N: 0.2
QPS: 415.397
tApproximateAverage: 7.5354e-05
tTrueAverage: 0.000825194
-------------------
Query: 19
Nearest neighbor-1: 482
distanceApproximate: 276.449
distanceTrue: 236.901
Nearest neighbor-2: 506
distanceApproximate: 300.228
distanceTrue: 239.552
Nearest neighbor-3: 804
distanceApproximate: 301.747
distanceTrue: 244.401
Nearest neighbor-4: 909
distanceApproximate: 308.083
distanceTrue: 245.337
Nearest neighbor-5: 151
distanceApproximate: 311.71
distanceTrue: 246.368
R-near neigbours
Average AF: 1.16694
Recall@N: 0
QPS: 417.817
tApproximateAverage: 9.3538e-05
tTrueAverage: 0.000772694
-------------------
Query: 20
Nearest neighbor-1: 311
distanceApproximate: 339.916
distanceTrue: 253.929
Nearest neighbor-2: 653
distanceApproximate: 346.676
distanceTrue: 281.425
Nearest neighbor-3: 0
distanceApproximate: 367.372
distanceTrue: 282.461
Nearest neighbor-4: 383
distanceApproximate: 370.589
distanceTrue: 287.084
Nearest neighbor-5: 246
distanceApproximate: 379.397
distanceTrue: 294.034
R-near neigbours
Average AF: 1.33863
Recall@N: 0
QPS: 420.116
tApproximateAverage: 0.000102766
tTrueAverage: 0.000774858
-------------------
Query: 21
Nearest neighbor-1: 105
distanceApproximate: 281.343
distanceTrue: 251.66
Nearest neighbor-2: 871
distanceApproximate: 290.04
distanceTrue: 260.99
Nearest neighbor-3: 117
distanceApproximate: 291.094
distanceTrue: 261.922
Nearest neighbor-4: 9
distanceApproximate: 291.383
distanceTrue: 262.625
Nearest neighbor-5: 536
distanceApproximate: 299.247
distanceTrue: 263.253
R-near neigbours
Average AF: 1.11795
Recall@N: 0
QPS: 421.611
tApproximateAverage: 8.3399e-05
tTrueAverage: 0.000841404
-------------------
Query: 22
Nearest neighbor-1: 7
distanceApproximate: 254.539
distanceTrue: 208.317
Nearest neighbor-2: 66
distanceApproximate: 266.013
distanceTrue: 212.344
Nearest neighbor-3: 356
distanceApproximate: 306.046
distanceTrue: 219.31
Nearest neighbor-4: 589
distanceApproximate: 317.69
distanceTrue: 231.646
Nearest neighbor-5: 252
distanceApproximate: 323.421
distanceTrue: 241.81
R-near neigbours
Average AF: 1.22188
Recall@N: 0
QPS: 421.044
tApproximateAverage: 0.000121842
tTrueAverage: 0.000796599
-------------------
Query: 23
Nearest neighbor-1: 246
distanceApproximate: 272.085
distanceTrue: 266.447
Nearest neighbor-2: 143
distanceApproximate: 320.654
distanceTrue: 272.085
Nearest neighbor-3: 161
distanceApproximate: 340.166
distanceTrue: 280.161
Nearest neighbor-4: 335
distanceApproximate: 356.763
distanceTrue: 281.407
Nearest neighbor-5: 351
distanceApproximate: 365.32
distanceTrue: 285.526
R-near neigbours
Average AF: 1.02116
Recall@N: 0.2
QPS: 421.097
tApproximateAverage: 9.2436e-05
tTrueAverage: 0.000759408
-------------------
Query: 24
Nearest neighbor-1: 732
distanceApproximate: 280.875
distanceTrue: 232.08
Nearest neighbor-2: 871
distanceApproximate: 293.515
distanceTrue: 251.086
Nearest neighbor-3: 654
distanceApproximate: 311.423
distanceTrue: 265.27
Nearest neighbor-4: 357
distanceApproximate: 326.957
distanceTrue: 265.654
Nearest neighbor-5: 490
distanceApproximate: 328.675
distanceTrue: 266.601
R-near neigbours
Average AF: 1.21025
Recall@N: 0
QPS: 422.88
tApproximateAverage: 9.0983e-05
tTrueAverage: 0.000774888
-------------------
Query: 25
Nearest neighbor-1: 277
distanceApproximate: 357.08
distanceTrue: 294.995
Nearest neighbor-2: 937
distanceApproximate: 369.065
distanceTrue: 306.225
Nearest neighbor-3: 52
distanceApproximate: 378.848
distanceTrue: 310.335
Nearest neighbor-4: 21
distanceApproximate: 382.931
distanceTrue: 313.307
Nearest neighbor-5: 143
distanceApproximate: 396.047
distanceTrue: 318.854
R-near neigbours
Average AF: 1.21046
Recall@N: 0
QPS: 423.86
tApproximateAverage: 8.9802e-05
tTrueAverage: 0.000790908
-------------------
Query: 26
Nearest neighbor-1: 689
distanceApproximate: 292.614
distanceTrue: 260.156
Nearest neighbor-2: 443
distanceApproximate: 297.572
distanceTrue: 264.225
Nearest neighbor-3: 784
distanceApproximate: 309.365
distanceTrue: 265.887
Nearest neighbor-4: 515
distanceApproximate: 324.467
distanceTrue: 274.233
Nearest neighbor-5: 331
distanceApproximate: 327.573
distanceTrue: 275.523
R-near neigbours
Average AF: 1.12477
Recall@N: 0
QPS: 423.784
tApproximateAverage: 0.000170395
tTrueAverage: 0.000788745
-------------------
Query: 27
Nearest neighbor-1: 56
distanceApproximate: 266.543
distanceTrue: 247.008
Nearest neighbor-2: 809
distanceApproximate: 293.678
distanceTrue: 257.855
Nearest neighbor-3: 930
distanceApproximate: 329.363
distanceTrue: 260.428
Nearest neighbor-4: 52
distanceApproximate: 341.299
distanceTrue: 264.798
Nearest neighbor-5: 659
distanceApproximate: 341.962
distanceTrue: 266.543
R-near neigbours
Average AF: 1.07908
Recall@N: 0.2
QPS: 424.072
tApproximateAverage: 0.00012557
tTrueAverage: 0.000796118
-------------------
Query: 28
Nearest neighbor-1: 456
distanceApproximate: 253.62
distanceTrue: 253.62
Nearest neighbor-2: 59
distanceApproximate: 286.562
distanceTrue: 275.792
Nearest neighbor-3: 549
distanceApproximate: 296.601
distanceTrue: 283.877
Nearest neighbor-4: 118
distanceApproximate: 344.964
distanceTrue: 286.562
Nearest neighbor-5: 31
distanceApproximate: 350.484
distanceTrue: 288.881
R-near neigbours
Average AF: 1
Recall@N: 0.4
QPS: 419.995
tApproximateAverage: 0.000195924
tTrueAverage: 0.000809193
-------------------
Query: 29
Nearest neighbor-1: 425
distanceApproximate: 345.988
distanceTrue: 310.509
Nearest neighbor-2: 959
distanceApproximate: 351.666
distanceTrue: 329.707
Nearest neighbor-3: 29
distanceApproximate: 368.283
distanceTrue: 337.474
Nearest neighbor-4: 10
distanceApproximate: 373.548
distanceTrue: 342.397
Nearest neighbor-5: 975
distanceApproximate: 377.825
distanceTrue: 345.988
R-near neigbours
Average AF: 1.11426
Recall@N: 0.2
QPS: 420.78
tApproximateAverage: 9.446e-05
tTrueAverage: 0.000776491
-------------------
Query: 30
Nearest neighbor-1: 116
distanceApproximate: 278.388
distanceTrue: 278.388
Nearest neighbor-2: 289
distanceApproximate: 287.911
distanceTrue: 278.435
Nearest neighbor-3: 730
distanceApproximate: 329.437
distanceTrue: 287.911
Nearest neighbor-4: 970
distanceApproximate: 330.377
distanceTrue: 290.666
Nearest neighbor-5: 726
distanceApproximate: 332.161
distanceTrue: 291.158
R-near neigbours
Average AF: 1
Recall@N: 0.4
QPS: 420.011
tApproximateAverage: 0.000205422
tTrueAverage: 0.000885839
-------------------
Query: 31
Nearest neighbor-1: 86
distanceApproximate: 361.768
distanceTrue: 287.792
Nearest neighbor-2: 59
distanceApproximate: 363.376
distanceTrue: 299.626
Nearest neighbor-3: 91
distanceApproximate: 366.086
distanceTrue: 325.896
Nearest neighbor-4: 21
distanceApproximate: 371.691
distanceTrue: 329.469
Nearest neighbor-5: 727
distanceApproximate: 375.333
distanceTrue: 338.596
R-near neigbours
Average AF: 1.25705
Recall@N: 0
QPS: 420.863
tApproximateAverage: 9.988e-05
tTrueAverage: 0.000791901
-------------------
Query: 32
Nearest neighbor-1: 111
distanceApproximate: 291.328
distanceTrue: 256.94
Nearest neighbor-2: 429
distanceApproximate: 305.297
distanceTrue: 268.996
Nearest neighbor-3: 250
distanceApproximate: 313.876
distanceTrue: 269.399
Nearest neighbor-4: 100
distanceApproximate: 317.352
distanceTrue: 280.309
Nearest neighbor-5: 204
distanceApproximate: 339.838
distanceTrue: 291.328
R-near neigbours
Average AF: 1.13384
Recall@N: 0.2
QPS: 422.279
tApproximateAverage: 9.979e-05
tTrueAverage: 0.000755811
-------------------
Query: 33
Nearest neighbor-1: 886
distanceApproximate: 430.169
distanceTrue: 359.63
Nearest neighbor-2: 42
distanceApproximate: 433.107
distanceTrue: 370.687
Nearest neighbor-3: 583
distanceApproximate: 435.592
distanceTrue: 373.348
Nearest neighbor-4: 508
distanceApproximate: 439.944
distanceTrue: 377.057
Nearest neighbor-5: 990
distanceApproximate: 446.457
distanceTrue: 391.866
R-near neigbours
Average AF: 1.19614
Recall@N: 0
QPS: 422.977
tApproximateAverage: 0.00010458
tTrueAverage: 0.000798643
-------------------
Query: 34
Nearest neighbor-1: 206
distanceApproximate: 324.945
distanceTrue: 308.49
Nearest neighbor-2: 562
distanceApproximate: 328.378
distanceTrue: 310.048
Nearest neighbor-3: 872
distanceApproximate: 332.361
distanceTrue: 310.166
Nearest neighbor-4: 75
distanceApproximate: 351.892
distanceTrue: 310.945
Nearest neighbor-5: 333
distanceApproximate: 355.07
distanceTrue: 314.713
R-near neigbours
Average AF: 1.05334
Recall@N: 0
QPS: 423.62
tApproximateAverage: 0.000109078
tTrueAverage: 0.000755741
-------------------
Query: 35
Nearest neighbor-1: 990
distanceApproximate: 331.349
distanceTrue: 320.581
Nearest neighbor-2: 643
distanceApproximate: 340.516
distanceTrue: 330.197
Nearest neighbor-3: 270
distanceApproximate: 346.824
distanceTrue: 331.349
Nearest neighbor-4: 805
distanceApproximate: 378.131
distanceTrue: 340.516
Nearest neighbor-5: 346
distanceApproximate: 384.463
distanceTrue: 340.937
R-near neigbours
Average AF: 1.03359
Recall@N: 0.4
QPS: 420.303
tApproximateAverage: 0.000167138
tTrueAverage: 0.00108882
-------------------
Query: 36
Nearest neighbor-1: 427
distanceApproximate: 352.136
distanceTrue: 321.596
Nearest neighbor-2: 957
distanceApproximate: 360.072
distanceTrue: 328.658
Nearest neighbor-3: 645
distanceApproximate: 365.385
distanceTrue: 331.415
Nearest neighbor-4: 131
distanceApproximate: 366.257
distanceTrue: 332.254
Nearest neighbor-5: 693
distanceApproximate: 367.485
distanceTrue: 336.173
R-near neigbours
Average AF: 1.09496
Recall@N: 0
QPS: 417.428
tApproximateAverage: 0.000129326
tTrueAverage: 0.00106052
-------------------
Query: 37
Nearest neighbor-1: 568
distanceApproximate: 343.622
distanceTrue: 343.622
Nearest neighbor-2: 347
distanceApproximate: 383.823
distanceTrue: 346.186
Nearest neighbor-3: 998
distanceApproximate: 394.449
distanceTrue: 377.796
Nearest neighbor-4: 780
distanceApproximate: 405.911
distanceTrue: 381.05
Nearest neighbor-5: 980
distanceApproximate: 410.848
distanceTrue: 383.072
R-near neigbours
Average AF: 1
Recall@N: 0.2
QPS: 417.795
tApproximateAverage: 0.000112414
tTrueAverage: 0.000755691
-------------------
Query: 38
Nearest neighbor-1: 658
distanceApproximate: 349.272
distanceTrue: 305.441
Nearest neighbor-2: 443
distanceApproximate: 387.894
distanceTrue: 309.393
Nearest neighbor-3: 291
distanceApproximate: 389.746
distanceTrue: 318.374
Nearest neighbor-4: 331
distanceApproximate: 401.765
distanceTrue: 328.748
Nearest neighbor-5: 21
distanceApproximate: 403.926
distanceTrue: 337.031
R-near neigbours
Average AF: 1.1435
Recall@N: 0
QPS: 418.381
tApproximateAverage: 0.00011543
tTrueAverage: 0.000757014
-------------------
Query: 39
Nearest neighbor-1: 682
distanceApproximate: 224.916
distanceTrue: 224.916
Nearest neighbor-2: 865
distanceApproximate: 272.02
distanceTrue: 272.02
Nearest neighbor-3: 414
distanceApproximate: 308.671
distanceTrue: 273.664
Nearest neighbor-4: 19
distanceApproximate: 341.589
distanceTrue: 273.755
Nearest neighbor-5: 220
distanceApproximate: 369.165
distanceTrue: 274.689
R-near neigbours
Average AF: 1
Recall@N: 0.4
QPS: 419.366
tApproximateAverage: 8.7897e-05
tTrueAverage: 0.000757915
-------------------
Query: 40
Nearest neighbor-1: 7
distanceApproximate: 328.606
distanceTrue: 282.678
Nearest neighbor-2: 12
distanceApproximate: 342.174
distanceTrue: 296.803
Nearest neighbor-3: 705
distanceApproximate: 344.038
distanceTrue: 302.127
Nearest neighbor-4: 447
distanceApproximate: 346.026
distanceTrue: 308.18
Nearest neighbor-5: 325
distanceApproximate: 355.881
distanceTrue: 312.979
R-near neigbours
Average AF: 1.16247
Recall@N: 0
QPS: 420.244
tApproximateAverage: 9.987e-05
tTrueAverage: 0.000757985
-------------------
Query: 41
Nearest neighbor-1: 81
distanceApproximate: 256.342
distanceTrue: 206.649
Nearest neighbor-2: 136
distanceApproximate: 311.162
distanceTrue: 213.27
Nearest neighbor-3: 942
distanceApproximate: 331.405
distanceTrue: 214.46
Nearest neighbor-4: 798
distanceApproximate: 338.322
distanceTrue: 238.021
Nearest neighbor-5: 126
distanceApproximate: 343.479
distanceTrue: 248.564
R-near neigbours
Average AF: 1.24047
Recall@N: 0
QPS: 421.301
tApproximateAverage: 9.434e-05
tTrueAverage: 0.000769127
-------------------
Query: 42
Nearest neighbor-1: 810
distanceApproximate: 309.747
distanceTrue: 277.953
Nearest neighbor-2: 729
distanceApproximate: 326.021
distanceTrue: 279.804
Nearest neighbor-3: 618
distanceApproximate: 348.02
distanceTrue: 297.157
Nearest neighbor-4: 745
distanceApproximate: 355.049
distanceTrue: 301.732
Nearest neighbor-5: 253
distanceApproximate: 364.908
distanceTrue: 306.47
R-near neigbours
Average AF: 1.11438
Recall@N: 0
QPS: 421.193
tApproximateAverage: 9.7416e-05
tTrueAverage: 0.000945733
-------------------
Query: 43
Nearest neighbor-1: 927
distanceApproximate: 294.82
distanceTrue: 294.82
Nearest neighbor-2: 554
distanceApproximate: 316.774
distanceTrue: 299.182
Nearest neighbor-3: 446
distanceApproximate: 329.51
distanceTrue: 302.678
Nearest neighbor-4: 359
distanceApproximate: 336.207
distanceTrue: 303.485
Nearest neighbor-5: 498
distanceApproximate: 344.972
distanceTrue: 307.872
R-near neigbours
Average AF: 1
Recall@N: 0.2
QPS: 418.114
tApproximateAverage: 0.000106233
tTrueAverage: 0.00077057
-------------------
Query: 44
Nearest neighbor-1: 80
distanceApproximate: 344.209
distanceTrue: 257.08
Nearest neighbor-2: 98
distanceApproximate: 350.083
distanceTrue: 260.898
Nearest neighbor-3: 437
distanceApproximate: 365.334
distanceTrue: 277.473
Nearest neighbor-4: 756
distanceApproximate: 375.828
distanceTrue: 285.864
Nearest neighbor-5: 610
distanceApproximate: 382.152
distanceTrue: 299.765
R-near neigbours
Average AF: 1.33892
Recall@N: 0
QPS: 419.26
tApproximateAverage: 8.0704e-05
tTrueAverage: 0.000784456
-------------------
Query: 45
Nearest neighbor-1: 8
distanceApproximate: 356.674
distanceTrue: 290.043
Nearest neighbor-2: 704
distanceApproximate: 362.835
distanceTrue: 290.274
Nearest neighbor-3: 659
distanceApproximate: 363.522
distanceTrue: 301.644
Nearest neighbor-4: 765
distanceApproximate: 366.005
distanceTrue: 302.187
Nearest neighbor-5: 18
distanceApproximate: 368.387
distanceTrue: 309.118
R-near neigbours
Average AF: 1.22973
Recall@N: 0
QPS: 419.824
tApproximateAverage: 0.000152742
tTrueAverage: 0.000778916
-------------------
Query: 46
Nearest neighbor-1: 422
distanceApproximate: 380.2
distanceTrue: 310.058
Nearest neighbor-2: 803
distanceApproximate: 386.598
distanceTrue: 310.994
Nearest neighbor-3: 87
distanceApproximate: 391.744
distanceTrue: 311.739
Nearest neighbor-4: 941
distanceApproximate: 403.141
distanceTrue: 313.842
Nearest neighbor-5: 120
distanceApproximate: 410.497
distanceTrue: 319.894
R-near neigbours
Average AF: 1.22622
Recall@N: 0
QPS: 420.832
tApproximateAverage: 9.0773e-05
tTrueAverage: 0.000772894
-------------------
Query: 47
Nearest neighbor-1: 402
distanceApproximate: 362.975
distanceTrue: 362.975
Nearest neighbor-2: 677
distanceApproximate: 379.113
distanceTrue: 367.396
Nearest neighbor-3: 275
distanceApproximate: 387.939
distanceTrue: 373.711
Nearest neighbor-4: 734
distanceApproximate: 391.741
distanceTrue: 375.773
Nearest neighbor-5: 943
distanceApproximate: 402.852
distanceTrue: 379.113
R-near neigbours
Average AF: 1
Recall@N: 0.4
QPS: 421.563
tApproximateAverage: 9.5602e-05
tTrueAverage: 0.000774888
-------------------
Query: 48
Nearest neighbor-1: 589
distanceApproximate: 387.28
distanceTrue: 288.638
Nearest neighbor-2: 593
distanceApproximate: 393.876
distanceTrue: 300.478
Nearest neighbor-3: 498
distanceApproximate: 398.739
distanceTrue: 333.186
Nearest neighbor-4: 21
distanceApproximate: 407.281
distanceTrue: 351.773
Nearest neighbor-5: 814
distanceApproximate: 410.296
distanceTrue: 358.898
R-near neigbours
Average AF: 1.34175
Recall@N: 0
QPS: 422.32
tApproximateAverage: 9.5352e-05
tTrueAverage: 0.000786911
-------------------
Query: 49
Nearest neighbor-1: 689
distanceApproximate: 273.903
distanceTrue: 217.17
Nearest neighbor-2: 554
distanceApproximate: 279.023
distanceTrue: 222.477
Nearest neighbor-3: 58
distanceApproximate: 296.602
distanceTrue: 243.006
Nearest neighbor-4: 380
distanceApproximate: 303.389
distanceTrue: 244.585
Nearest neighbor-5: 708
distanceApproximate: 329.732
distanceTrue: 253.152
R-near neigbours
Average AF: 1.26124
Recall@N: 0
QPS: 422.69
tApproximateAverage: 9.2216e-05
tTrueAverage: 0.000877313
-------------------
Query: 50
Nearest neighbor-1: 581
distanceApproximate: 300.779
distanceTrue: 300.779
Nearest neighbor-2: 918
distanceApproximate: 375.343
distanceTrue: 322.902
Nearest neighbor-3: 955
distanceApproximate: 390.933
distanceTrue: 333.819
Nearest neighbor-4: 751
distanceApproximate: 393.559
distanceTrue: 346.971
Nearest neighbor-5: 221
distanceApproximate: 397.457
distanceTrue: 356.745
R-near neigbours
Average AF: 1
Recall@N: 0.2
